"	EVENT
"Boku Doraemon deshita"	WORK_OF_ART
"Chinese Culture Festival"	EVENT
"Comet Neowise"	WORK_OF_ART
"Human Acts	WORK_OF_ART
"Inclusive China, Win-Win Cooperation"	EVENT
"Interconnection of Times and Civilizations - the Basis of Peace and Development	EVENT
"Squid Game"	WORK_OF_ART
"Wild Mother"	PERSON
$3 bln euros	MONEY
$8.8 bln	MONEY
£100m	MONEY
£200 million	MONEY
' Champions League '	WORK_OF_ART
-1.1%	PERCENT
0.1 percentage points	PERCENT
0.12%	PERCENT
0.16%	PERCENT
0.2	CARDINAL
0.2 p.p.	PERCENT
0.2%	PERCENT
0.24 percent	PERCENT
0.26%)	PERCENT
0.3 p.p.	PERCENT
0.4	CARDINAL
0.4	PERCENT
0.46%	PERCENT
0.57 percent	PERCENT
0.6	CARDINAL
0.6%	PERCENT
0.7	CARDINAL
0.7 p.p.	PERCENT
0.8 p.p.	PERCENT
0.8 percentage points	PERCENT
0.9	CARDINAL
00:35 GMT	TIME
03:00 BST	TIME
0800 313 4630	CARDINAL
1	CARDINAL
1 October	DATE
1 billion cubic meters	QUANTITY
1 million	MONEY
1 p.p.	PERCENT
1,000	CARDINAL
1,000-goal	CARDINAL
1,000ft	QUANTITY
1,470	CARDINAL
1,600	CARDINAL
1-0	CARDINAL
1-5	CARDINAL
1.22%	PERCENT
1.3 billion-plus	CARDINAL
1.45 bln	MONEY
1.5	CARDINAL
1.5 km	QUANTITY
1.5 million bags	QUANTITY
1.7%	PERCENT
1.9	CARDINAL
10	CARDINAL
10	DATE
10 Downing Street	FAC
10 minutes	TIME
10 years ago	DATE
10%	PERCENT
10-20%	PERCENT
10-member	CARDINAL
100	CARDINAL
100 years ago	DATE
100%	PERCENT
100-mile	QUANTITY
100mph	CARDINAL
104	CARDINAL
104,880	MONEY
109	CARDINAL
10:00 a.m.	TIME
10:15 a.m.	TIME
10th	ORDINAL
10th anniversary	DATE
11	CARDINAL
11 million Swedish kronor	MONEY
11-member	CARDINAL
11-year	DATE
11.8%	PERCENT
113mph	QUANTITY
115	CARDINAL
116th	ORDINAL
117	CARDINAL
12	CARDINAL
12	DATE
12 months	DATE
12 months or less	DATE
12 tonnes	QUANTITY
12 years	DATE
12-month	DATE
121	CARDINAL
122 mm	QUANTITY
123	CARDINAL
124mph	CARDINAL
125	CARDINAL
128	CARDINAL
12:45 and	TIME
12bn	MONEY
13	CARDINAL
13%	PERCENT
13-year-old	DATE
13.1%	PERCENT
13.437 rubles	MONEY
13.475 rubles	MONEY
13.51 rubles	MONEY
133	CARDINAL
13th	ORDINAL
14	CARDINAL
14	ORG
14 October	DATE
14,430	CARDINAL
14-year-old	DATE
140	CARDINAL
141 bln rubles	MONEY
144	CARDINAL
148 yen	MONEY
14th	ORDINAL
15	CARDINAL
15 days	DATE
15%	PERCENT
15,000	MONEY
15,988	CARDINAL
15.2 trillion rubles	MONEY
150	CARDINAL
150 hours	TIME
150,000	CARDINAL
151	CARDINAL
152-6	CARDINAL
153	CARDINAL
155mm	QUANTITY
158.2 bln	MONEY
16	CARDINAL
16 years	DATE
16%	PERCENT
16-year-old	DATE
160 million	CARDINAL
162	CARDINAL
166	CARDINAL
16th	ORDINAL
17	CARDINAL
17	DATE
17%	PERCENT
17-month	DATE
17.5 billion rubles	MONEY
170,000	CARDINAL
176,000	CARDINAL
17:45	TIME
17th	ORDINAL
18	CARDINAL
18	DATE
18 years of age	DATE
18,607	CARDINAL
18-month	DATE
180	CARDINAL
180 million	MONEY
181	CARDINAL
182 km/h	QUANTITY
188	CARDINAL
189	CARDINAL
1890s	DATE
1891	DATE
1894	DATE
18in	QUANTITY
18th	ORDINAL
19	CARDINAL
19	DATE
19-16	CARDINAL
19.2%	PERCENT
1901	DATE
1910	DATE
1922	DATE
1922 October 11, 2024	DATE
1933	DATE
1938	DATE
1945	DATE
1954	DATE
1956	DATE
197	CARDINAL
197.21 tons	QUANTITY
1972	DATE
1974	DATE
1975	DATE
1976	DATE
1977	DATE
1979 to 2005	DATE
1980	DATE
1985	DATE
1986	DATE
1990	DATE
1991	DATE
1993	DATE
1999	DATE
19:00 BST	TIME
19th	ORDINAL
19th Century	DATE
1m	MONEY
2	CARDINAL
2 May.	DATE
2 November	DATE
2%	PERCENT
2,000	CARDINAL
2,000-strong	CARDINAL
2,700-2,800	CARDINAL
2,706.20	CARDINAL
2,725 - 2,825	CARDINAL
2,754.3	CARDINAL
2,758.11	CARDINAL
2,761.54	CARDINAL
2,920	CARDINAL
2-0	CARDINAL
2-1	CARDINAL
2.3%	PERCENT
2.4%	PERCENT
2.5	CARDINAL
2.6%	PERCENT
2.7%	PERCENT
20	CARDINAL
20	DATE
20 Dollar Nose Bleed	WORK_OF_ART
20 June	DATE
20 cm	QUANTITY
20 days	DATE
20 minutes	TIME
20%	PERCENT
200 tonnes	QUANTITY
2001	DATE
2003	DATE
2005	DATE
2005-2010	DATE
2006	DATE
2007	DATE
2008	DATE
200km/h	QUANTITY
2010	DATE
2011	DATE
2012	DATE
2013	DATE
2014	DATE
2015	DATE
2016	DATE
2017	DATE
2018	DATE
2019	DATE
2020	DATE
2021	DATE
2022	DATE
2022-2023	DATE
2023	DATE
2023	LOC
2023 year-end	DATE
2024	DATE
2024-2025	DATE
2024-2026	DATE
2025	DATE
2025-2027	DATE
2026	DATE
2027	DATE
2028	DATE
2030	DATE
20th	ORDINAL
21	CARDINAL
21	DATE
21 April	DATE
21,000 tons	QUANTITY
21,900	CARDINAL
21st	ORDINAL
22	CARDINAL
22	DATE
22,000	MONEY
22.7 billion cubic meters	QUANTITY
220	CARDINAL
221,000 tons	QUANTITY
224.91	CARDINAL
225-issue	CARDINAL
22bn	MONEY
23	CARDINAL
23 hours	TIME
23,000	MONEY
231	CARDINAL
24-hour	TIME
24bn	MONEY
25	CARDINAL
25%	PERCENT
250	CARDINAL
26	CARDINAL
26.2%	PERCENT
262	CARDINAL
263,400	CARDINAL
268,275	MONEY
26th	ORDINAL
27	CARDINAL
27	DATE
27,145	CARDINAL
27-year-old	DATE
27th	ORDINAL
28 June	DATE
28-year-old	DATE
283	CARDINAL
286	CARDINAL
29	CARDINAL
29 years	DATE
3	CARDINAL
3 mln	MONEY
3%	PERCENT
3,368 GWh	QUANTITY
3,370	CARDINAL
3-0	CARDINAL
3-hour	TIME
3-year	DATE
3.25%	PERCENT
3.5	CARDINAL
3.5 million rubles	MONEY
3.6 kopecks	MONEY
3.8%	PERCENT
30 October	DATE
30 billion cubic meters	QUANTITY
30 miles	QUANTITY
30%	PERCENT
30,000	MONEY
30-meter-high	QUANTITY
300	CARDINAL
300 mln rubles	MONEY
300th	ORDINAL
305m	QUANTITY
31	CARDINAL
31,000	CARDINAL
312,500	CARDINAL
317	CARDINAL
32	CARDINAL
33	CARDINAL
33 days	DATE
33,419	CARDINAL
33-year-old	DATE
34	CARDINAL
34 years	DATE
34.2%	PERCENT
35	CARDINAL
35 billion dollars	MONEY
35 minutes	TIME
35.8%	PERCENT
36	CARDINAL
36,000	CARDINAL
36.7%	PERCENT
36th	ORDINAL
37	CARDINAL
38	CARDINAL
38	DATE
38 billion cubic meters	QUANTITY
39	CARDINAL
39	DATE
39,605.80	CARDINAL
4	CARDINAL
4 December	DATE
4 p.m.	TIME
4%	PERCENT
4,500 km	QUANTITY
4,790	CARDINAL
4-30	CARDINAL
4-year	DATE
4.4%	PERCENT
40	CARDINAL
40 hours	TIME
40 million yuan	MONEY
40%	PERCENT
40-50 years ago	DATE
400 km	QUANTITY
41	CARDINAL
41 days	DATE
42,126	CARDINAL
42nd	CARDINAL
42nd	ORDINAL
43	CARDINAL
43	DATE
43-year-old	DATE
43.8%)	PERCENT
435 million	MONEY
43rd	ORDINAL
44	DATE
45	CARDINAL
45 centimeters	QUANTITY
45%	PERCENT
45%)	PERCENT
45-12	CARDINAL
454-run	CARDINAL
45cm	QUANTITY
46	CARDINAL
46 days	DATE
46%	PERCENT
47	CARDINAL
47%	PERCENT
48	CARDINAL
48 billion cubic meters	QUANTITY
48%	PERCENT
480	CARDINAL
48km	QUANTITY
48th	ORDINAL
49	CARDINAL
49%	PERCENT
49-year-old	DATE
5	CARDINAL
5 July	DATE
5,000	CARDINAL
5.3 billion rubles	MONEY
5.3 bln rubles	MONEY
50	CARDINAL
50 kilometers	QUANTITY
50 years	DATE
50%	PERCENT
50-year-old	DATE
500	CARDINAL
500ft	QUANTITY
50m	MONEY
50th	ORDINAL
51	CARDINAL
51.7%	PERCENT
52	CARDINAL
52 bln	MONEY
520 million euros	MONEY
53	CARDINAL
53	DATE
53 bln rubles	MONEY
53,859 GWh	QUANTITY
53-year-old	DATE
54-year-old	DATE
54.5 mln	MONEY
55	CARDINAL
550	CARDINAL
551.2 mln	MONEY
556	CARDINAL
56,302 GWh	QUANTITY
56,490 GWh	QUANTITY
57	CARDINAL
57%)	PERCENT
574	CARDINAL
58	CARDINAL
58%	PERCENT
58%)	PERCENT
582	CARDINAL
59,900	CARDINAL
594	CARDINAL
598	CARDINAL
5m	MONEY
6 August 1945	DATE
6 December	DATE
6 May	DATE
6 million rubles	MONEY
6 p.m	TIME
6 p.m.	TIME
6,700	CARDINAL
6.47	CARDINAL
6.5%	PERCENT
60	DATE
60	QUANTITY
60 to 70 degrees north	QUANTITY
60 tonnes	QUANTITY
60.3%	PERCENT
600m	CARDINAL
603	CARDINAL
63	CARDINAL
64	CARDINAL
646	CARDINAL
65	CARDINAL
65%	PERCENT
66	CARDINAL
68-year-old	DATE
69	CARDINAL
7.3 kopecks	MONEY
7.9%	PERCENT
70 days	DATE
70,000	CARDINAL
72	DATE
72,690 GWh	QUANTITY
73rd	ORDINAL
74.4%	PERCENT
75 or older	DATE
75th	ORDINAL
765,800	MONEY
76th	ORDINAL
77th	ORDINAL
78%	PERCENT
780	CARDINAL
79%	PERCENT
8 June 1924	DATE
8 billion	CARDINAL
8%	PERCENT
80	CARDINAL
80	MONEY
80 hours	TIME
80,000 years ago	DATE
82-year-old	DATE
823-7	CARDINAL
84	DATE
887	CARDINAL
88th	ORDINAL
89	CARDINAL
89%	PERCENT
892.3	CARDINAL
893.53	CARDINAL
894.64	CARDINAL
897	CARDINAL
8th	ORDINAL
9	CARDINAL
9 October	DATE
90	DATE
90%	PERCENT
90-minute	TIME
900,000 tons	QUANTITY
903	CARDINAL
90mph	QUANTITY
92	CARDINAL
93%	PERCENT
94	DATE
96	CARDINAL
98	CARDINAL
98,117	CARDINAL
99	DATE
99.6%	PERCENT
9:00 am on February 3	TIME
A Global Development Project Pool	ORG
A Global Development Promotion Center	ORG
A Just Russia-For Truth	ORG
A couple of years ago	DATE
Â£1m	MONEY
Â£750,000	MONEY
A.C.	PERSON
A3	FAC
AFP	ORG
AG600	PRODUCT
AG600M	PRODUCT
AJ Bell	ORG
AMAN	EVENT
AMAN (Peace)-23	EVENT
AMAN-23	EVENT
AMX-10	PRODUCT
AP	ORG
APT	ORG
ASEAN	ORG
ASEAN - TASS	ORG
ASEAN+3	ORG
ASEAN-centric	ORG
ASHGABAD	GPE
ASHGABAT	GPE
ASHKHABAD	GPE
ASTANA	GPE
ATACMS	PRODUCT
ATLAS	PRODUCT
AU	ORG
AU) Summit	EVENT
AVIC	ORG
Aamer Jamal	PERSON
Abby Dow	PERSON
Abdullah	PERSON
Abdullah Shafique	PERSON
Abeid	PERSON
Abeidâ	PERSON
Abrar	PERSON
Abrar Ahmed	PERSON
Abu Ali al-Askari	PERSON
Abu Dhabi	GPE
Academy Awards	WORK_OF_ART
Adam	PERSON
Adam Fox	PERSON
Adrian Hanrahan	PERSON
Aeroflot	ORG
AfD	ORG
Afghan	NORP
Afghanistan	GPE
Africa	LOC
African	NORP
African Union	EVENT
Agro Food Ltd	ORG
Air Force	ORG
Airshow China	EVENT
Aitchison	PERSON
Akhmat Special Forces	ORG
Al Fayed	PERSON
Al Fayed, Predator at Harrods	WORK_OF_ART
Al Fayed’s	PERSON
Al Hadath	ORG
Al Hadath	PERSON
Al Mayadeen	ORG
Al Mayadeen	PERSON
Al-Fayed: Predator at Harrods	WORK_OF_ART
Al-Nweiri	GPE
Alaudinov	PERSON
Albanian-speaking	LANGUAGE
Aldcroft	PERSON
Alexander Konkov	PERSON
Alexander Korolev	PERSON
Alexander Litvinenko	PERSON
Alexander Novak	PERSON
Alexander Petrov	PERSON
Alexander Shepelev	PERSON
Alexey Miller	PERSON
Alexey Nechayev	PERSON
Alexey Overchuk	PERSON
Alfred Nobel	PERSON
Algeria	GPE
Ali Shihabi	PERSON
Alimentation Couche-Tard	ORG
All Quiet on the Western Front	WORK_OF_ART
Alliance	ORG
Alliance for the Reunification of China	ORG
Allianz Stadium	FAC
Allied	ORG
Allies	NORP
Alloa	GPE
Alloa Town Hall	FAC
Alma's Not Normal	WORK_OF_ART
Alonso-Mossinger	PERSON
Alparslan Bayraktar	PERSON
Alphabet-owned	ORG
Alternative for Germany	ORG
Amber Thurman	PERSON
Amelie	PERSON
America	EVENT
American	NORP
Americast	ORG
Anadyr	PRODUCT
Anderson	PERSON
Andrei	PERSON
Andrei Belousov	PERSON
Andrei Efimkin	PERSON
Andrew Comyn "Sandy" Irvine	PERSON
Andrey Belousov	PERSON
Andrey Marochko	PERSON
Andrey Yermak	PERSON
Andriy Yusov	PERSON
Android	PRODUCT
Andy Farrell	PERSON
Angel Rescue	EVENT
Anna Jacobs	PERSON
Anna Leach	PERSON
Annalena Baerbock	PERSON
Another 3%	PERCENT
Ansar Allah	ORG
Anthony	PERSON
Anthony Albanese	PERSON
Anthony Gordon	PERSON
Anthony Taylor	PERSON
Anthony Zurcher	PERSON
Anton Siluanov	PERSON
Antonio Guterres	PERSON
Antony Blinken	PERSON
Anwar Ibrahim	PERSON
Apollo Go	PRODUCT
Apps	PERSON
April	DATE
April last year	DATE
Apty Alaudinov	PERSON
Arab	NORP
Arctic	LOC
Argentina	GPE
Argentinian	NORP
Ariana Grande	PERSON
Arif Alvi	PERSON
Armenia	GPE
Army	ORG
Arnest	ORG
Aroldo LÃ¡zaro SÃ¡enz	PERSON
Arsenal	ORG
Artyomovsk	GPE
As many as 60	CARDINAL
As much as 18 inches	QUANTITY
Asahi	ORG
Asheville	GPE
Ashgabad	GPE
Ashgabat	GPE
Ashley Young's	PERSON
Asia	LOC
Asia Pacific	LOC
Asia-Pacific	LOC
Asian	NORP
Asif Ali Zardari	PERSON
Association of Southeast Asian Nations	ORG
At least 116	CARDINAL
At least 16	CARDINAL
At least 61	CARDINAL
At least nine	CARDINAL
Athens	GPE
Atkin-Davies	PERSON
Attwell	PERSON
Auchan	ORG
Aug. 6, 1945	DATE
August	DATE
August 16	DATE
August 2021	DATE
August 2022	DATE
August 2023	DATE
August 2024	DATE
August 30	DATE
August 6	DATE
August in 2022	DATE
Aurus	PRODUCT
Australia	GPE
Australian	NORP
Avdeyevka	GPE
Ayatollah Ali Khamenei	PERSON
B-52	PRODUCT
BBC	ORG
BBC Eye	ORG
BBC News	ORG
BBC Newsbeat	ORG
BBC Newsnight	ORG
BBC Radio 4's	ORG
BBC Radio 4’s	ORG
BBC Scotland News	ORG
BBC Shropshire	ORG
BBC Sounds	ORG
BBC Sounds: Salisbury Poisonings	WORK_OF_ART
BBC Sport	ORG
BBC Verify	ORG
BBC Weather	ORG
BBC Weather Watchers'	ORG
BBC Wiltshire	ORG
BBC World Service	ORG
BBC iPlayer	ORG
BBCâ	ORG
BC Place	FAC
BCS Investment World	ORG
BEIJING	GPE
BEIRUT	GPE
BELGOROD	GPE
BERLIN	GPE
BLACKPINK	ORG
BRI	ORG
BRIC	ORG
BRICS	ORG
BRICS+ Analytics	ORG
BRUSSELS	GPE
BTS	ORG
Baby Loss Awareness Week	EVENT
Baerbock	PERSON
Bahamas	GPE
Baidu	ORG
Bakhmut	GPE
Baldock	PERSON
Ban Ki-moon	PERSON
Bangladeshâ	GPE
Banksy	PERSON
Baroness May	PERSON
Bashar	PERSON
Bashar al-Assad	PERSON
Bath	GPE
Battlegroup Center	FAC
Battlegroup Center	ORG
Battlegroup Dnepr	EVENT
Battlegroup Dnepr	PRODUCT
Battlegroup East	ORG
Battlegroup North	EVENT
Battlegroup North	ORG
Battlegroup South	ORG
Battlegroup West	ORG
Battlegroup West	PRODUCT
Becatoros	PERSON
Beckett	PERSON
Becky Hill	PERSON
Becky Williams	PERSON
Beijing	GPE
Beirut	GPE
Belarus	GPE
Belfast	GPE
Belgium	GPE
Belgorod	GPE
Belgorod Region	GPE
Bellingham	PERSON
Belousov	PERSON
Belt and Road Initiative	ORG
Ben Fell	PERSON
Ben Jones	PERSON
Ben Stokes	PERSON
Ben White	PERSON
Berdimuhamedov	PERSON
Berger	PERSON
Berlin	GPE
Bermudez	PERSON
Bern	GPE
Bern	PERSON
Between 2005 and 2010	DATE
Beukeboom	PERSON
Bian Long	PERSON
Biden	PERSON
Bikini Atoll	LOC
Bilge Ebiri	PERSON
Billie Eilish	PERSON
Bimini	ORG
Black Sea	LOC
Blades	PERSON
Blaenau Gwent	GPE
Blair Kinghorn	PERSON
Blink-182	ORG
Blinken	PERSON
Board of Directors	ORG
Bondarevka	GPE
Bong Joon-ho	PERSON
Border Force	ORG
Boris Johnson	PERSON
Boris Yegorov	PERSON
Borisovsky	GPE
Botterman	PERSON
Bournemouth	GPE
Bowman	PERSON
Bradley	PRODUCT
Bratsk	GPE
Brazil	GPE
Breach	PERSON
Brendon	PERSON
Brendon Urie	PERSON
Brent	PRODUCT
Bristol	GPE
Britain	GPE
British	NORP
British-born	NORP
Brook	PERSON
Brooky	PERSON
Brunei	GPE
Bruno	PERSON
Bruno Helluy	PERSON
Bruno Kuci	PERSON
Bruno Mars	PERSON
Brussels	GPE
Brydon Carse	PERSON
Bucha	GPE
Budapest’	GPE
Budget	EVENT
Budget	LAW
Budget	ORG
Buisa	PERSON
Bukayo Saka	PERSON
Bulgarian	NORP
Bundestag	ORG
Burbank	GPE
Burgenstock	GPE
CASC	ORG
CBI	ORG
CCG	ORG
CDS	ORG
CIA	ORG
CIS	ORG
CMC	ORG
CMG	ORG
CMSA	ORG
CNPC	ORG
COVID-19	EVENT
CPC	ORG
CPC National Congress	EVENT
CPC) Central Committee	ORG
CPPCC	ORG
CPRF	ORG
CSMTC	ORG
Cabinet	ORG
Caesar	ORG
Cai Qi	PERSON
Caldwell	PERSON
California	GPE
Californian	NORP
Callum Hudson-Odoi	PERSON
Cambodia	GPE
Cambodian	NORP
Canada	GPE
Canadian	NORP
Cape Town	GPE
Capitol	FAC
Carseâ	PERSON
Carsley	PERSON
Carsleyâ	PERSON
Carson	PERSON
Castor	PERSON
Center	FAC
Center	ORG
Center of Advanced Unmanned Technologies	FAC
Central Asia	LOC
Central Committee	ORG
Central European	NORP
Chamber of Commerce and Industry	ORG
Change Associates	ORG
Charli	PERSON
Charli XCX's	PERSON
Charlie	PERSON
Charlie Rowley	PERSON
Chase & Status	WORK_OF_ART
Chelsea	ORG
Chelyabinsk	GPE
Chen Qian	PERSON
Chenâ	PERSON
Cherepovets	GPE
Cherkasskoye Porechnoye	GPE
Chernigov	GPE
Cheshire West	ORG
Chester Council	ORG
Chicago	GPE
Chin	PERSON
China	GPE
China Aerospace Science and Technology Corporation	ORG
China Coast Guard	ORG
China Media Group	ORG
China Satellite Maritime Tracking and Control Department	ORG
China-Africa	GPE
China-Pakistan	GPE
China-based	GPE
China-foreign	NORP
Chinaâ	GPE
Chinedu Nwokoro	PERSON
Chinese	LANGUAGE
Chinese	NORP
Chinese New Year	EVENT
Chinese Peacekeeping Level-II Hospital	FAC
Chinese Peacekeeping Level-II Hospital	ORG
Chinese People's Liberation Army	ORG
Chinese Spring Festival	EVENT
Chinese-invented	NORP
Chinese-invested	NORP
Chita	GPE
Chok Bahadur Dhkal	PERSON
Chris	PERSON
Chris Newman	PERSON
Chris Woakes	PERSON
Christina Baum	PERSON
Christmas Day	DATE
Christopher Scrivens	PERSON
Chugoku	GPE
Chung-guyok	GPE
Clackmannanshire	GPE
Clara Amfo	PERSON
Claveria	PERSON
Claverley	GPE
Clean Air	ORG
Cleverly	PERSON
Cline	PERSON
Clinton	PERSON
Cokayne	PERSON
Cold War	EVENT
Cole Palmer	PERSON
Coleman	PERSON
Coles	PERSON
Colombia	GPE
Colorado	GPE
Comet Tsuchinshan-ATLAS	LOC
Communist Party of the Russian Federation	ORG
Conclave	EVENT
Conclave	WORK_OF_ART
Congress	ORG
Conservative	NORP
Conservative Party	ORG
Corder	PERSON
Cork Beekeepers	ORG
Cormac	PERSON
Cornell University	ORG
Corrigan	PERSON
Cory Roe	PERSON
Council	ORG
County Down	GPE
Craig Snell	PERSON
Crazy What Love Can Do	WORK_OF_ART
Crime Next Door: Salisbury Poisonings	WORK_OF_ART
Cripple Creek	GPE
CrossFit	ORG
Crossgar	GPE
Crown	ORG
Croxley Green	GPE
Cruise	ORG
Crystal	ORG
Crystal	PERSON
Crystal Coleman	PERSON
Csaba Korosi	PERSON
Cuba	GPE
Cybercab	PRODUCT
Cyberisle	EVENT
Czech-made	NORP
DJIBOUTI	GPE
DONETSK	GPE
DPP	ORG
DRC	GPE
DUSHANBE	GPE
Daghighi	PERSON
Daily Mail	ORG
Dan	PERSON
Dan Ives	PERSON
Dan O'Brien's	PERSON
Dancing on Ice	WORK_OF_ART
Daniel Jones	PERSON
Daniel Kritenbrink	PERSON
Danny Danon	PERSON
Danon	PERSON
Danone	ORG
Danzeng Chilie	PERSON
Darya Zarovnaya	PERSON
Daryino	GPE
David Attenborough	PERSON
David Gauke	PERSON
David Guetta	PERSON
Dawn Sturgess	PERSON
Dawn Sturgess'	PERSON
De Jong	PERSON
DeSantis	PERSON
Deborah Smith	PERSON
Debra Humphris CBE	PERSON
December	DATE
December 18, 2023	DATE
December 2020	DATE
December 2022	DATE
December 2023	DATE
December 2024	DATE
Declan Rice	PERSON
DeepState	ORG
Defence	ORG
Defence Ministry	ORG
Defense	ORG
Defense Ministry	ORG
Defra	ORG
Deir al-Balah	GPE
Dem	NORP
Demi Lovato	PERSON
Democratic	NORP
Democratic Progressive Party	ORG
Democrats	NORP
Deng	PERSON
Deng Boqing	PERSON
Deng Qingming	PERSON
Denis Denisov	PERSON
Denmark	GPE
Department of Health and Social Care	ORG
Derry	GPE
Devin Pepper	PERSON
Devon County Council	ORG
Die with a Smile	WORK_OF_ART
Diko	ORG
Diko	PERSON
Dilma Rousseff	PERSON
Ding Xuexiang	PERSON
Disco	FAC
Discord	ORG
Discord	PRODUCT
Disney	ORG
Disney-themed	WORK_OF_ART
Djibouti	GPE
Djiboutiâ	GPE
Dmitry Peskov	PERSON
Dmitry Sviridov	PERSON
Dmytro Lubinets	PERSON
Dobroye	GPE
Dominic Grieve	PERSON
Dominic Solanke	PERSON
Donald	PERSON
Donald Trump	PERSON
Donald Trump’s	PERSON
Donbas	LOC
Donbass	GPE
Donetsk	GPE
Doraemon	PERSON
Doraemon	WORK_OF_ART
Dorset	GPE
Dover	GPE
Downing Street	FAC
Downing Street	ORG
Dozor	FAC
Drake	PERSON
Drama	WORK_OF_ART
Durban	GPE
Durga Puja	EVENT
Dushanbe	GPE
EAEU	ORG
EAS	EVENT
EAS	ORG
ECHR	ORG
EU	ORG
Earlier Friday	TIME
Earlier this year	DATE
Earth	LOC
East	FAC
East	LOC
East Asia	LOC
East Asia Poverty Reduction Demonstration Cooperation Technical Assistance Projects	ORG
East Asia Summit	EVENT
East Asian	NORP
East Japan Railway Co.	ORG
Ebbw Vale	GPE
Ebbw Vale	LOC
Ebeja	PERSON
Ecology	ORG
Edmonton	GPE
Edmund Hillary	PERSON
Edmunds	ORG
Edward Berger	PERSON
Edwards	PERSON
Edwards'	PERSON
Efimkin	PERSON
Egypt	GPE
Eisaku Sato	PERSON
