"	EVENT
Elaine	PERSON
Elaine Fraser	PERSON
Electric Touch	WORK_OF_ART
Eleven	CARDINAL
Elizabeth Taylor	PERSON
Ella	PERSON
Ella Henderson	PERSON
Ellie Kildunne	PERSON
Ellis	PERSON
Elon Musk	PERSON
Elysee Palace	FAC
Emma	PERSON
Emma Sloan	PERSON
Emmanuel Macron	PERSON
Employment Rights Bill	LAW
Enagas	ORG
England	GPE
Englandâ	GPE
English	LANGUAGE
Entertainment Weekly's	ORG
EpiPen	PRODUCT
EpiPens	PRODUCT
Erdogan	PERSON
Erik Muci	PERSON
Esmail Qaani	PERSON
Estelita Dy	PERSON
Ethiopia	GPE
Eurasia	LOC
Eurasian	NORP
Eurasian-centric	NORP
Euro 2024	EVENT
EuroChem	ORG
Europe	LOC
European	NORP
Everest	LOC
Everton	ORG
Evin	FAC
Exchange	ORG
Exercise Mosi II	EVENT
F-16	PRODUCT
F-35	PRODUCT
F-35A	PRODUCT
FA	ORG
FOM	ORG
FSB	ORG
FUKUCHIYAMA	GPE
Facebook	ORG
Fall Out Boy	ORG
Fall Out Boy	WORK_OF_ART
Fall Out Boy's	ORG
Fantasy Springs	FAC
Far	LOC
Far East	LOC
Farrell	PERSON
Farries	PERSON
Fast Retailing	ORG
Feaunati	PERSON
Feb. 1	DATE
Feb. 13	DATE
Feb. 16	DATE
Feb. 17	DATE
Feb. 17 to 27	DATE
Feb. 18	DATE
Feb. 2	DATE
Feb. 23	DATE
Feb. 26	DATE
Feb. 3	DATE
Feb. 4	DATE
Feb. 5	DATE
Feb. 6	DATE
Feb. 7	DATE
Feb. 8	DATE
Feb. 9	DATE
Feb.1	DATE
Feb.10	DATE
Feb.13	DATE
Feb.15	DATE
Feb.16	DATE
Feb.19	DATE
Feb.5	DATE
Feb.6	DATE
February	DATE
February 1	DATE
February 10	DATE
February 10 to 12	DATE
February 10 to 14	DATE
February 11	DATE
February 13 to 14	DATE
February 14	DATE
February 16	DATE
February 17 to 25	DATE
February 20 to 27	DATE
February 2019	DATE
February 2021	DATE
February 2022	DATE
February 2023	DATE
February 3 to 4	DATE
February 5	DATE
February 7	DATE
February 8 to 15	DATE
February 9	DATE
February 9 to 14	DATE
February, 2021	DATE
Federal Security Service	ORG
Federal Service	ORG
Federal Service for Supervision of Communications, Information Technologies and Mass Media	ORG
Federation Council	ORG
Fei	PERSON
Fei Junlong	PERSON
Fema	ORG
Fiennes	PERSON
Fiennes'	PERSON
Filipino	NORP
Fima	PERSON
Finance	ORG
Finland	GPE
Finn Russell	PERSON
Finnish	NORP
Fiona Bruce	PERSON
First	ORDINAL
First Test	EVENT
Five	CARDINAL
Florida	GPE
Fly-by-Wire	PRODUCT
Folie à Deux	WORK_OF_ART
Foreign Ministry	ORG
Forest	ORG
Forest	PERSON
Forrester	ORG
Forteza	PERSON
Forty	CARDINAL
Forum	EVENT
Four	CARDINAL
Fourth	ORDINAL
Fouteen	CARDINAL
Fox	PERSON
Fraghi	PERSON
France	GPE
Francis	PERSON
Free Solo	WORK_OF_ART
Freedom Finance Global	ORG
Freedom of Information	LAW
French	NORP
French-made	NORP
Friday	DATE
Frozen	WORK_OF_ART
Frydnes	PERSON
Fudan University	ORG
Fujian	GPE
Fujian Province	GPE
Fujiko F. Fujio	PERSON
Fujita	ORG
Fujita	PERSON
Fukuchiyama Local Bureau	ORG
Fumio Kishida	PERSON
Future Earth	ORG
Fuyuanyu 805	PRODUCT
Fuyuanyu 808	PRODUCT
G1	ORG
G5	CARDINAL
G7	ORG
GAO	GPE
GDI	ORG
GENEVA	GPE
GRU	ORG
GSI	ORG
GULF OF ADEN	LOC
Gabrielle Senft	PERSON
Gallagher	PERSON
Galligan	PERSON
Gan Yu	PERSON
Gao	GPE
Gao Shahui	PERSON
Gareth Southgate	PERSON
Gareth Southgate's	PERSON
Gauke	PERSON
Gaza	GPE
Gaza Strip	GPE
Gaza Strip-based	GPE
Gazprom	ORG
Gen Nakatani	PERSON
General Motors	ORG
Geneva	GPE
Gennady Zyuganov	PERSON
Geoffrey E. Hinton	PERSON
George Mallory	PERSON
George Percival	PERSON
Georgia	GPE
Georgian	NORP
Georgian Dream - Democratic Georgia	ORG
Gereon Bohlmann	PERSON
German	NORP
German-Austrian	NORP
German-made	NORP
Germans	NORP
Germany	GPE
Getty	ORG
Getty Images	ORG
Ghebreyesus	PERSON
Ghergii Diko	PERSON
Ghost	WORK_OF_ART
Gio Reyna	PERSON
Giorgia Meloni	PERSON
Girl with Balloon	WORK_OF_ART
Glass Animals	ORG
Global Witness	ORG
Gojo, Nara Prefecture	GPE
Goncharovka	GPE
Goodison Park	FAC
Google	ORG
Gordon	PERSON
Government	ORG
Grad	PRODUCT
Graham	PERSON
Graham Green	PERSON
Grahame Russell	PERSON
Grand National Assembly	ORG
Grant Shapps	PERSON
Grayvoronsky	LOC
Greece	GPE
Green	PERSON
Greg	PERSON
Greg Smith	PERSON
Griffiths	PERSON
Grodovka	GPE
Group of Seven	ORG
Grundberg	PERSON
Guildhall	FAC
Gulf	LOC
Gulf of Aden	LOC
Gulf of Mexico	LOC
Guo Qiang	PERSON
Gurbanguly Berdimuhamedov	PERSON
Gwangju	GPE
Gwent	GPE
HELSINKI	GPE
HIMARS	PRODUCT
HIROSHIMA	GPE
HP	ORG
HSE Center for Comprehensive European and International Studies	ORG
Haiyuza	ORG
Half	CARDINAL
Half a year	DATE
Hamas	ORG
Hamas-led	ORG
Hammer	PRODUCT
Han	GPE
Han	PERSON
Han Kang	PERSON
Han Kang's	PERSON
Han Seung-won	PERSON
Hanni	PERSON
Hanrahan	PERSON
Hans Grundberg	PERSON
Harriett	PERSON
Harriett Baldwin	PERSON
Harris	PERSON
Harrison	PERSON
Harrods	ORG
Harrods’	ORG
Harry Brook	PERSON
Harry Brookâ€™	PERSON
Harry Kane	PERSON
Hassan Nasrallah	PERSON
Hatton	PERSON
Hayashi	PERSON
He Weidong	PERSON
Healey	PERSON
Health Ministry	ORG
Heard	PERSON
Hebrew	LANGUAGE
Hein Schumacher	PERSON
Helena Rowland	PERSON
Helene	EVENT
Helsinki	GPE
Henry Arundell	PERSON
Hepi	ORG
Hertfordshire	GPE
Herzi Halevi	PERSON
Hewlett-Packard	ORG
Hezbollah	ORG
Hezbollah Shia	ORG
Hibakusha	ORG
Hidankyo	GPE
Hidankyo	ORG
Higher Education Policy Institute	ORG
Himalayas	LOC
Hinnieh	GPE
Hiroshima	GPE
Hogan-Rochester	PERSON
Hokkaido	GPE
Hokkaido	LOC
Holly Aitchison	PERSON
Holtkamp	PERSON
Home Office	ORG
Hossein Daghighi	PERSON
Hours later	TIME
House	ORG
House of Representatives	ORG
Houthi	NORP
Houthis	NORP
Houthis’	NORP
Huainan	PRODUCT
Huang	PERSON
Huang Ming	PERSON
Hudson-Odoi	PERSON
Hundreds	CARDINAL
Hungary	GPE
Hunt	PERSON
Hurricane Helen	EVENT
Hurricane Helene	EVENT
Hurricane Milton	EVENT
Huw Edwards	PERSON
Hyderabad	GPE
Hyundai	ORG
IAEA	ORG
ICAN	ORG
IDF	ORG
II	EVENT
IKEA	ORG
IOPC	ORG
IRGC	ORG
ISD	ORG
ISS	FAC
ITV	ORG
Iberdrola	ORG
Igor Nechaev	PERSON
Imedi TV	ORG
Imomi	PERSON
Independent	ORG
Independent Premium	ORG
India	GPE
Indian	NORP
Indo-Pacific	LOC
Indonesia	GPE
Ineos & Ainslie's	ORG
Instagram	ORG
Institute of Strategic Dialogue	ORG
Integral Concierge Services	ORG
Interconnection of Times and Civilizations - Basis of Peace and Development	EVENT
Interconnection of Times and Civilizations - Basis of Peace and Development"	EVENT
Interconnection of Times and Civilizations — the Basis of Peace and Development	EVENT
International Crisis Group	ORG
International Investment Summit	EVENT
Interrelation of Times and Civilizations-Basis of Peace and Development	EVENT
Ioniq 5	PRODUCT
Irakli Kobakhidze	PERSON
Iran	GPE
Iran-Russia	GPE
Iranian	NORP
Iraq	GPE
Iraqi	NORP
Ireland	GPE
Irish	NORP
Iron Dome	PRODUCT
Iron Storm	EVENT
Irpen	GPE
Irvine	PERSON
Isaac Hargrave	PERSON
Isabella Rossellini	PERSON
Ishiba	PERSON
Islamic	NORP
Islamic Jihad	ORG
Islamic Republic	GPE
Israel	GPE
Israel Defense Forces - TASS	ORG
Israel-Iran	GPE
Israeli	NORP
Israeli-Palestinian	NORP
Israelis	NORP
Israel’	GPE
It's Completely Different But Also Still Brat	WORK_OF_ART
Italian	NORP
Italy	GPE
Ivan Vagner	PERSON
IwaiCosmo Securities Co	ORG
Izvestia	ORG
JA	ORG
JA Naraken	ORG
JCPOA	ORG
JD Vance	PERSON
JOHANNESBURG	GPE
JR Sendai Station	FAC
JRA	ORG
Jack Leach	PERSON
Jack Willis	PERSON
Jacquelyn Martin	PERSON
Jamal	PERSON
James Arthur	PERSON
James Burbidge KC	PERSON
James Carville	PERSON
James Cleverly	PERSON
James Corden	PERSON
James Kelleher	PERSON
Jan Petrovsky	PERSON
Jan. 18	DATE
Jan. 19	DATE
Jan. 21	DATE
Jan. 23	DATE
Jan. 25	DATE
Jan. 28	DATE
Jan. 29	DATE
Jan. 31	DATE
Jan.30	DATE
Jane Castor	PERSON
Jane Hasell-McCosh	PERSON
January	DATE
January - September 2024	DATE
January 1	DATE
January 1 to September 24	DATE
January 1, 2024	DATE
January 1, 2025	DATE
January 18, 2023	DATE
January 2017	DATE
January 2023	DATE
January 21	DATE
January 21 to 27, 2023	DATE
January 23	DATE
January 24	DATE
January 26, 2013	DATE
January 30	DATE
January 6 2021	DATE
January 6 Committee	ORG
January-September	DATE
Japan	GPE
Japan	ORG
Japan Agricultural Cooperatives	ORG
Japanese	LANGUAGE
Japanese	NORP
Japanese-owned	NORP
Jared Polis	PERSON
Jason	PERSON
Jason Gillespie	PERSON
Jason Jaekel	PERSON
Jason Mikesell	PERSON
Javier Milei	PERSON
Jay Blades	PERSON
Jay-Z.	PERSON
Jenna Fischer	PERSON
Jenrick	PERSON
Jerusalem	GPE
Jess Breach	PERSON
Jessica Caldwell	PERSON
Jewish	NORP
Jimmy Chin	PERSON
Jimmy Savile	PERSON
Jo Grady	PERSON
Joan	PERSON
Joan Collins	PERSON
Joe Abbess	PERSON
Joe Biden	PERSON
Joe Root	PERSON
Joergen Watne Frydnes	PERSON
Johannesburg	GPE
John Coles	PERSON
John Healey	PERSON
John Mitchell's	PERSON
Johnson	PERSON
Joint Chiefs of Staff	ORG
Jonas Montani	PERSON
Jonathan Brady	PERSON
Jones	PERSON
Jonny Wilkinson	PERSON
Joran	GPE
Jordan	GPE
Jordan Stephens	PERSON
Jude Bellingham	PERSON
Jules King	PERSON
Julie Summers	PERSON
July	DATE
July 20, 2023	DATE
July 2018	DATE
July 2022	DATE
July 21	DATE
July 8	DATE
July 8 and July 11, 2024	DATE
June	DATE
June 1 2024	DATE
June 12	DATE
June 13	DATE
June 14	DATE
June 15-16	DATE
June 1924	DATE
June 24	DATE
June 29	DATE
Jung Yoon-young	PERSON
Jupiter	LOC
Justin Rowlatt	PERSON
KALININGRAD	GPE
KARACHI	GPE
KASE	ORG
KRASNOYARSK	GPE
KURSK	GPE
Kai Gottschalk	PERSON
Kamala Harris	PERSON
Kane Te Tai	PERSON
Karachi	GPE
Karak	GPE
Karanbir Cheema	PERSON
Kassil	PERSON
Kat Thompson	PERSON
Kata’ib	NORP
Kata’ib Hezbollah	ORG
Kathryn Olley	PERSON
Katsunobu Kato	PERSON
Katsuo Isono	PERSON
Kawano	PERSON
Kazakhstan	GPE
Kazakhstan Stock Exchange	ORG
Kazakhstan Stock Exchange JSC	ORG
Kazan	GPE
Kazem Jalali	PERSON
Keir	PERSON
Keir Starmer	PERSON
Keisuke Sagawa	PERSON
Keith Anderson	PERSON
Kekexilihu	PRODUCT
Kellie Place	GPE
Kemi Badenoch	PERSON
Ken Clarke	PERSON
Kendrick Lamar	PERSON
Kent	GPE
Kevin McCarthy	PERSON
Khalk Maslahaty	ORG
Khamenei	PERSON
Khan Yunis	GPE
Kharkov	GPE
Khunjerab	GPE
Khyber Pakhtunkhwa	GPE
Kiev	GPE
Kildunne	PERSON
Kilmore	GPE
Kim Kardashian	PERSON
Kinzhal	PRODUCT
Kirill Babayev	PERSON
Kirill Bulgakov	PERSON
Kitt Medical	ORG
Klimenko	PERSON
Kobakhidze	PERSON
Koichi Kawano	PERSON
Koichiro Tezuka	PERSON
Kolkata	GPE
Kommersant	ORG
Konstantin Feoktistov	PERSON
Korean	NORP
Korean Peninsula	LOC
Korolev	PERSON
Korosi	PERSON
Kortre	PERSON
Kotre	PERSON
Krasnoarmeysk	GPE
Krasnoyarsk	GPE
Krasnoyaruzhsky	GPE
Kremlin	ORG
Kremlin.	WORK_OF_ART
Kremyanoye	GPE
Kristy Puchko	PERSON
Kuci	PERSON
Kunlong	PRODUCT
Kuomintang	ORG
Kurakhove	GPE
Kurilovka	GPE
Kursk	GPE
Kursk Region	GPE
KwaZulu-Natal	GPE
Kyeran Taylor	PERSON
Kyiv	GPE
Kyle Meredith	PERSON
Kyle Sinckler	PERSON
Kyle Webber	PERSON
Kyodo	GPE
Kyodo	ORG
Kyoto	GPE
Kyoto Tango Railway line	FAC
Kyrgyzstan	GPE
L Packer	PERSON
LA	GPE
LBC	ORG
LDP	ORG
LDPR	ORG
LONDON	GPE
LPR	GPE
LUGANSK	GPE
Labbouneh	GPE
Labour	NORP
Labour	ORG
Lady Gaga	PERSON
Lagan College	ORG
Landtags	ORG
Laos	GPE
Laos'	GPE
Larry Fraser	PERSON
Last Sunday's	DATE
Last month	DATE
Last year	DATE
Last year’s	DATE
Latin America	LOC
Lavrov	PERSON
Lawrence	PERSON
Le Figaro	ORG
Leach	PERSON
Lebanese	NORP
Lebanese-Israeli	NORP
Lebanon	GPE
Lebanon-based	GPE
Lee Carsley	PERSON
Leigh Halfpenny	PERSON
Leonardo	ORG
Leonid Slutsky	PERSON
Leonidovo	GPE
Leopard	PRODUCT
Li	PERSON
Li Keqiang	PERSON
Li Qiang	PERSON
Li Xi	PERSON
Li Zhulin	PERSON
Lib Dem	NORP
Liberal Democratic Party	ORG
Liberal Democratic Party of Russia	ORG
Lidar	PRODUCT
Lila Pilipina	ORG
Lila Pilipina's	PERSON
Lions	NORP
Lions	ORG
Lions'	ORG
Lipetsk	GPE
Liptsy	GPE
Lisa-Marie Zbozen	PERSON
Lisovolik	PERSON
Liu Haoyu	PERSON
Liu Wensheng	PERSON
Live Lounge Glass Animals	WORK_OF_ART
Liz McKeown	PERSON
Lock Tyson Beukeboom	PERSON
London	GPE
London Film Festival	EVENT
London-based	GPE
Long March	PRODUCT
Long March series	PRODUCT
Lord Woolf	PERSON
Lori Hinnant	PERSON
Louis Wilson	PERSON
Louisiana	GPE
Lozovaya	GPE
Lucie County	GPE
Luhansk	GPE
Luis de la Fuente	PERSON
Luton	GPE
Luton	ORG
Lyubimovka	GPE
M Amjad Khan Niazi	PERSON
M Packer	PERSON
M113	PRODUCT
MADRID	GPE
MANILA	GPE
MINUSMA	ORG
MLRS	PRODUCT
MND	ORG
MOEX	ORG
MONUSCO	ORG
MOSCOW	GPE
MP	ORG
MRAP	PRODUCT
Macron	PERSON
Madrid	GPE
Magnitogorsk	GPE
Main Military-Political Department	ORG
Mainichi	GPE
Mainichi Shogakusei Shimbun	ORG
Major League Baseball	ORG
Makeyevka	GPE
Makhnovka	GPE
Makhtumkuli	PERSON
Makhtumkuli Fraghi	PERSON
Malala	PERSON
Malaya Loknya	GPE
Malaysia	GPE
Malaysian	NORP
Malgina	PERSON
Mali	GPE
Mallory	PERSON
Man City	ORG
Manabu Niwata	PERSON
Marburg	GPE
March	DATE
March 2018	DATE
March that year	DATE
Marcos De SÃ¡ Affonso Da Costa	PERSON
Maria Bowman	PERSON
Maria Zakharova	PERSON
Marianna Spring’s	PERSON
Marina	PERSON
Marina Perederii’s	PERSON
Mariupol	GPE
Marjorie Taylor Greene	PERSON
Mark Hoppus	PERSON
Mark Rutte	PERSON
Markelov	PERSON
Marlie Packer	PERSON
Marochko	PERSON
Martin Reichardt	PERSON
Martynovka	GPE
Mary Dejevsky	PERSON
Masato Kanda	PERSON
Mashable	ORG
Masood	PERSON
Masoud Pezeshkian	PERSON
Matt Taylor	PERSON
Matthews	PERSON
Matthias Mosdorf	PERSON
Matviyenko	PERSON
Maura McGuckin	PERSON
Maureen Lee Lenker	PERSON
Maximilian Krah	PERSON
May	DATE
May	PERSON
May 2020	DATE
May.	DATE
McCarthy	PERSON
McDonald's	ORG
McKinley Hunt	PERSON
Mead	PERSON
Mednogorsk	GPE
Meeting of BRICS Ministers of Health	EVENT
Meishan	PRODUCT
Meloni	PERSON
Melvin	PERSON
Menin	PERSON
Merkava	PRODUCT
Meta	ORG
Metro	ORG
Mick Jackson	PERSON
Mickey	PERSON
Middle East	LOC
Middle Eastern	LOC
Middle Eastern	NORP
Midlands	LOC
Mike Wendling	PERSON
Mikesell	PERSON
Mikhail Galuzin	PERSON
Mikhail Mishustin	PERSON
Milchakova	PERSON
Miller	PERSON
Milton	EVENT
Milton	FAC
Milton	GPE
Milton	LOC
Milton	PRODUCT
Milwaukee	GPE
Mimaki	PERSON
Ministry of Defence	ORG
Ministry of Defense and Military Veterans	ORG
Ministry of Health	ORG
Ministry of Justice	ORG
Ministry of National Defense	ORG
Minneapolis	GPE
Minnesota	GPE
Minnie Mouse	PERSON
Mio Sugita	PERSON
Mishustin	PERSON
Mitchellâ	PERSON
Miyakojima Police Station	ORG
Miyakojima Station	FAC
MoD	ORG
Model 3	PRODUCT
Model Y	PRODUCT
Mohamed Al Fayed	PERSON
Mohamed Al-Fayed	PERSON
Mohammadi	PERSON
Mollie Kathleen Gold Mine	FAC
Mollie Kathleen Gortner	PERSON
Monday	DATE
Monday (14 October 2024)	DATE
Monday 14 October	DATE
Monday 28 October	DATE
Mongolia	GPE
Months later	DATE
More than 12,000	CARDINAL
More than 170	CARDINAL
More than 20	CARDINAL
More than 4,000	CARDINAL
More than 40	CARDINAL
More than 70%	PERCENT
More than six years	DATE
Moscow	GPE
Moscow	TIME
Moscow Exchange	ORG
Moscow Exchange PJSC	ORG
Moscow time	TIME
Moscow.	WORK_OF_ART
Mount Everest	LOC
Muci	PERSON
Muhammad Abdullah	PERSON
Muir	PERSON
Multan	GPE
Murom	GPE
Musk	PERSON
My House of Horrors	WORK_OF_ART
Myanmar	GPE
Myasozharovka	GPE
NANJING	GPE
NATO	ORG
NATO Supreme Allied Command Transformation	ORG
NATO-produced	ORG
NATO-supplied	ORG
NAVDEX	EVENT
NBC	ORG
NCA	ORG
NCRW	ORG
NCSC	ORG
NEW YORK	GPE
NHS	ORG
NI	LAW
NMA	ORG
NPT	LAW
NSW Waratahs	ORG
Nadal	PERSON
Naftali Bennett	PERSON
Nagasaki	EVENT
Nagasaki	GPE
Namibia	GPE
Nanako Fujita	PERSON
Nancy Pelosi	PERSON
Nanning	PRODUCT
Naqoura	GPE
Nara Prefecture	GPE
Narcisa Claveria	PERSON
Narges Mohammadi	PERSON
Nasa	ORG
Nasar	PERSON
Nasar Ahmed	PERSON
Naseem	PERSON
Naseem Shah	PERSON
Natalia Kanem	PERSON
Natalya Malgina	PERSON
Natalya Milchakova	PERSON
National Academy of Governance	ORG
National Allergy Strategy	ORG
National Bureau of Investigation	ORG
National Committee of the CPPCC	ORG
National Congress	EVENT
National Geographic	ORG
National Guard	ORG
National Insurance	ORG
National People's Congress	ORG
National Plan on Implementation of the 2030 Agenda for Sustainable Development	LAW
Nato	ORG
Nayoro	GPE
Nearly two-thirds	CARDINAL
Nebenzya	PERSON
Nechaev	PERSON
Neck Deep	ORG
Neil Beckett	PERSON
Nepalese	NORP
Netflix	ORG
Netherlands	GPE
Neustrashimy	PRODUCT
Neustrastrashimy	PRODUCT
Never Give Up	WORK_OF_ART
New People	ORG
New Year	EVENT
New Year's	EVENT
New Year's Eve	DATE
New Year's Eve	EVENT
New York	GPE
New Zealand	GPE
NewJeans	ORG
Newport Crown Court	ORG
Newsbeat	ORG
Ngozi Okonjo-Iweala	PERSON
Nick Bailey	PERSON
Nick Hillman	PERSON
Nigel Fryer	PERSON
Nihon Hidankyo	ORG
Nihon Hidankyo	PERSON
Nikkei	ORG
Nikolay Patrushev	PERSON
Nikolayevo-Daryino	GPE
Nine	CARDINAL
Ninety percent	PERCENT
Nishiyoshino	GPE
Nissan	ORG
Nizhny Klin	GPE
Nizhny Tagil	GPE
No 10	FAC
No 10’s	FAC
Nobel	ORG
Nobel	WORK_OF_ART
Nobel Committee	ORG
Nobel Peace Prize	WORK_OF_ART
Nobel Peace Prizes	WORK_OF_ART
Nobel prizes	WORK_OF_ART
Nobita Nobi	PERSON
Nobuyo Oyama	PERSON
Nolan Le Garrec	PERSON
Noman Ali	PERSON
Noriko Ohara	PERSON
Norilsk	GPE
Norilsk Nickel	ORG
Nornickel	ORG
North	GPE
North America	LOC
North Carolina	GPE
North Fort Myers	GPE
North Korea	GPE
North Korea's	GPE
North Korean	NORP
North Pacific Ocean	LOC
Northern	FAC
Northern	NORP
Northern Ireland	GPE
Norwegian	NORP
Norwegian	ORG
Norwegian Nobel Committee	ORG
Nottingham Forest	ORG
Nov. 29 last year	DATE
Nov. 30, 2022	DATE
Novaya Sorochina	GPE
November	DATE
November 11	DATE
November 2012	DATE
November 2019	DATE
November 2022	DATE
November 5	DATE
November this year	DATE
Novoivanovka	GPE
Novokuznetsk	GPE
Novorossiya	GPE
Novy Put	GPE
Nuclear Non-Proliferation Treaty	LAW
Numan Kurtulmus	PERSON
Number 17	CARDINAL
Nur Shams	GPE
Nwokoro	PERSON
OFSI	ORG
OKEGAWA	GPE
ONS	ORG
OSAKA	GPE
OSLO	GPE
Oceania	LOC
Oct. 1	DATE
Oct. 10	DATE
Oct. 12	DATE
Oct. 15	DATE
Oct. 16 to 18	DATE
Oct. 17	DATE
Oct. 19	DATE
Oct. 27	DATE
Oct. 4.	DATE
Oct. 7, 2023	DATE
Oct. 9	DATE
October	DATE
October 1	DATE
October 10	DATE
October 10, 2018	DATE
October 10, 2024	DATE
October 11	DATE
October 11, 2024	DATE
October 12	DATE
October 12, 1964	DATE
October 14	DATE
October 2	DATE
October 2023	DATE
October 2024	DATE
October 2025	DATE
October 22-24	DATE
October 25	DATE
October 3	DATE
October 3, 9	DATE
October 31, 2024	DATE
October 4	DATE
October 5-11	DATE
October 6	DATE
October 7	DATE
October 7 last year	DATE
October 7, 2023	DATE
October 8	DATE
October 9	DATE
October last year	DATE
October, 2023	DATE
Odesa	GPE
Official Charts	ORG
Official Development Assistance	ORG
Ohio	GPE
Okegawa	GPE
Olaf Scholz	PERSON
Old Bailey	ORG
Old City	LOC
Oleh Kiper	PERSON
Oleksii	PERSON
Oliver James	PERSON
Ollie Pope	PERSON
Ollie Watkins	PERSON
Olsi Ebeja	PERSON
Omagh Crown Court	ORG
Omokhuale	PERSON
Omsk	GPE
One	CARDINAL
One day	DATE
Operation Interflex	EVENT
Operation Northern Arrows	EVENT
Operation Prosperity Guardian	EVENT
Organization	ORG
Oriental Land Co.	ORG
Orlovka	GPE
Osaka City News Department	ORG
